Make,Model,Year,Mileage,Color,Automatic Transmission_Yes,Air Conditioner_Yes,Power Steering_Yes,Remote Control_Yes,Price
82,577,2020,48000.0,15,1.0,1.0,1.0,1.0,1050000.0
96,274,2024,2.0,1,1.0,1.0,1.0,1.0,2200000.0
75,622,2016,131000.0,12,1.0,1.0,1.0,1.0,2150000.0
32,790,2019,135000.0,22,1.0,1.0,1.0,1.0,900000.0
76,789,2011,262000.0,21,0.0,0.0,0.0,0.0,575000.0
75,534,2014,180000.0,21,1.0,0.0,0.0,0.0,640000.0
77,460,2022,98000.0,1,1.0,1.0,1.0,1.0,1900000.0
76,744,2022,67000.0,20,1.0,1.0,1.0,1.0,830000.0
32,808,2001,180000.0,22,0.0,0.0,0.0,0.0,150000.0
59,737,2002,253000.0,13,1.0,0.0,0.0,0.0,330000.0
96,274,2008,199000.0,1,0.0,0.0,0.0,0.0,650000.0
50,496,2021,240000.0,22,1.0,0.0,0.0,0.0,900000.0
86,521,2023,150476.22754452928,9,1.0,1.0,1.0,1.0,3000000.0
68,82,2022,48000.0,1,1.0,1.0,1.0,1.0,1170000.0
47,823,2010,175000.0,22,0.0,0.0,1.0,1.0,285000.0
18,536,2011,150476.22754452928,10,0.0,0.0,0.0,0.0,954512.3051434528
96,274,2021,82500.0,1,1.0,1.0,1.0,1.0,1500000.0
76,744,2022,150000.0,22,1.0,1.0,1.0,1.0,650000.0
18,619,2022,85000.0,20,1.0,0.0,0.0,0.0,90000.0
86,610,2003,200000.0,1,1.0,0.0,0.0,0.0,430000.0
23,608,2004,198000.0,7,1.0,1.0,1.0,1.0,280000.0
9,378,2009,150476.22754452928,21,0.0,1.0,0.0,1.0,954512.3051434528
59,721,2000,250000.0,21,0.0,1.0,0.0,1.0,240000.0
16,182,2016,37000.0,20,1.0,1.0,0.0,0.0,300000.0
77,160,2020,96500.0,21,0.0,0.0,0.0,0.0,1000000.0
17,780,2022,70000.0,9,1.0,1.0,1.0,1.0,950000.0
76,744,2020,82000.0,3,1.0,1.0,1.0,1.0,750000.0
73,417,2024,200.0,13,1.0,0.0,0.0,0.0,7700000.0
47,478,2013,56000.0,7,0.0,1.0,1.0,0.0,475000.0
59,739,2024,300.0,9,1.0,1.0,1.0,1.0,2800000.0
17,158,2022,86000.0,3,1.0,1.0,1.0,1.0,954512.3051434528
32,790,2021,131000.0,18,1.0,1.0,1.0,1.0,1200000.0
47,806,2021,125000.0,1,1.0,1.0,1.0,1.0,2050000.0
5,843,2018,84000.0,13,1.0,1.0,1.0,1.0,2050000.0
18,619,2021,75000.0,2,1.0,1.0,1.0,1.0,700000.0
17,158,2021,25000.0,21,0.0,0.0,0.0,0.0,700000.0
93,817,2016,230000.0,22,0.0,0.0,0.0,0.0,300000.0
59,247,2008,180000.0,21,1.0,1.0,1.0,1.0,475000.0
47,823,2019,2226000.0,15,0.0,1.0,1.0,1.0,500000.0
76,720,2016,166000.0,1,1.0,1.0,1.0,1.0,530000.0
82,577,2020,48000.0,15,1.0,1.0,1.0,1.0,1050000.0
96,274,2024,2.0,1,1.0,1.0,1.0,1.0,2200000.0
75,622,2016,131000.0,12,1.0,1.0,1.0,1.0,2150000.0
32,790,2019,135000.0,22,1.0,1.0,1.0,1.0,900000.0
76,789,2011,262000.0,21,0.0,0.0,0.0,0.0,575000.0
75,534,2014,180000.0,21,1.0,0.0,0.0,0.0,640000.0
77,460,2022,98000.0,1,1.0,1.0,1.0,1.0,1900000.0
76,744,2022,67000.0,20,1.0,1.0,1.0,1.0,830000.0
32,808,2001,180000.0,22,0.0,0.0,0.0,0.0,150000.0
59,737,2002,253000.0,13,1.0,0.0,0.0,0.0,330000.0
96,274,2008,199000.0,1,0.0,0.0,0.0,0.0,650000.0
50,496,2021,240000.0,22,1.0,0.0,0.0,0.0,900000.0
86,521,2023,150476.22754452928,9,1.0,1.0,1.0,1.0,3000000.0
68,82,2022,48000.0,1,1.0,1.0,1.0,1.0,1170000.0
47,823,2010,175000.0,22,0.0,0.0,1.0,1.0,285000.0
18,536,2011,150476.22754452928,10,0.0,0.0,0.0,0.0,954512.3051434528
96,274,2021,82500.0,1,1.0,1.0,1.0,1.0,1500000.0
76,744,2022,150000.0,22,1.0,1.0,1.0,1.0,650000.0
18,619,2022,85000.0,20,1.0,0.0,0.0,0.0,90000.0
86,610,2003,200000.0,1,1.0,0.0,0.0,0.0,430000.0
23,608,2004,198000.0,7,1.0,1.0,1.0,1.0,280000.0
9,378,2009,150476.22754452928,21,0.0,1.0,0.0,1.0,954512.3051434528
59,721,2000,250000.0,21,0.0,1.0,0.0,1.0,240000.0
16,182,2016,37000.0,20,1.0,1.0,0.0,0.0,300000.0
77,160,2020,96500.0,21,0.0,0.0,0.0,0.0,1000000.0
17,780,2022,70000.0,9,1.0,1.0,1.0,1.0,950000.0
76,744,2020,82000.0,3,1.0,1.0,1.0,1.0,750000.0
73,417,2024,200.0,13,1.0,0.0,0.0,0.0,7700000.0
47,478,2013,56000.0,7,0.0,1.0,1.0,0.0,475000.0
59,739,2024,300.0,9,1.0,1.0,1.0,1.0,2800000.0
17,158,2022,86000.0,3,1.0,1.0,1.0,1.0,954512.3051434528
32,790,2021,131000.0,18,1.0,1.0,1.0,1.0,1200000.0
47,806,2021,125000.0,1,1.0,1.0,1.0,1.0,2050000.0
5,843,2018,84000.0,13,1.0,1.0,1.0,1.0,2050000.0
18,619,2021,75000.0,2,1.0,1.0,1.0,1.0,700000.0
17,158,2021,25000.0,21,0.0,0.0,0.0,0.0,700000.0
93,817,2016,230000.0,22,0.0,0.0,0.0,0.0,300000.0
59,247,2008,180000.0,21,1.0,1.0,1.0,1.0,475000.0
47,823,2019,2226000.0,15,0.0,1.0,1.0,1.0,500000.0
76,720,2016,166000.0,1,1.0,1.0,1.0,1.0,530000.0
82,577,2020,48000.0,15,1.0,1.0,1.0,1.0,1050000.0
96,274,2024,2.0,1,1.0,1.0,1.0,1.0,2200000.0
75,622,2016,131000.0,12,1.0,1.0,1.0,1.0,2150000.0
32,790,2019,135000.0,22,1.0,1.0,1.0,1.0,900000.0
76,789,2011,262000.0,21,0.0,0.0,0.0,0.0,575000.0
75,534,2014,180000.0,21,1.0,0.0,0.0,0.0,640000.0
77,460,2022,98000.0,1,1.0,1.0,1.0,1.0,1900000.0
76,744,2022,67000.0,20,1.0,1.0,1.0,1.0,830000.0
32,808,2001,180000.0,22,0.0,0.0,0.0,0.0,150000.0
59,737,2002,253000.0,13,1.0,0.0,0.0,0.0,330000.0
96,274,2008,199000.0,1,0.0,0.0,0.0,0.0,650000.0
50,496,2021,240000.0,22,1.0,0.0,0.0,0.0,900000.0
86,521,2023,150476.22754452928,9,1.0,1.0,1.0,1.0,3000000.0
68,82,2022,48000.0,1,1.0,1.0,1.0,1.0,1170000.0
47,823,2010,175000.0,22,0.0,0.0,1.0,1.0,285000.0
18,536,2011,150476.22754452928,10,0.0,0.0,0.0,0.0,954512.3051434528
96,274,2021,82500.0,1,1.0,1.0,1.0,1.0,1500000.0
76,744,2022,150000.0,22,1.0,1.0,1.0,1.0,650000.0
18,619,2022,85000.0,20,1.0,0.0,0.0,0.0,90000.0
86,610,2003,200000.0,1,1.0,0.0,0.0,0.0,430000.0
23,608,2004,198000.0,7,1.0,1.0,1.0,1.0,280000.0
9,378,2009,150476.22754452928,21,0.0,1.0,0.0,1.0,954512.3051434528
59,721,2000,250000.0,21,0.0,1.0,0.0,1.0,240000.0
16,182,2016,37000.0,20,1.0,1.0,0.0,0.0,300000.0
77,160,2020,96500.0,21,0.0,0.0,0.0,0.0,1000000.0
17,780,2022,70000.0,9,1.0,1.0,1.0,1.0,950000.0
76,744,2020,82000.0,3,1.0,1.0,1.0,1.0,750000.0
73,417,2024,200.0,13,1.0,0.0,0.0,0.0,7700000.0
47,478,2013,56000.0,7,0.0,1.0,1.0,0.0,475000.0
59,739,2024,300.0,9,1.0,1.0,1.0,1.0,2800000.0
17,158,2022,86000.0,3,1.0,1.0,1.0,1.0,954512.3051434528
32,790,2021,131000.0,18,1.0,1.0,1.0,1.0,1200000.0
47,806,2021,125000.0,1,1.0,1.0,1.0,1.0,2050000.0
5,843,2018,84000.0,13,1.0,1.0,1.0,1.0,2050000.0
18,619,2021,75000.0,2,1.0,1.0,1.0,1.0,700000.0
17,158,2021,25000.0,21,0.0,0.0,0.0,0.0,700000.0
93,817,2016,230000.0,22,0.0,0.0,0.0,0.0,300000.0
59,247,2008,180000.0,21,1.0,1.0,1.0,1.0,475000.0
47,823,2019,2226000.0,15,0.0,1.0,1.0,1.0,500000.0
76,720,2016,166000.0,1,1.0,1.0,1.0,1.0,530000.0
82,577,2020,48000.0,15,1.0,1.0,1.0,1.0,1050000.0
96,274,2024,2.0,1,1.0,1.0,1.0,1.0,2200000.0
75,622,2016,131000.0,12,1.0,1.0,1.0,1.0,2150000.0
32,790,2019,135000.0,22,1.0,1.0,1.0,1.0,900000.0
76,789,2011,262000.0,21,0.0,0.0,0.0,0.0,575000.0
75,534,2014,180000.0,21,1.0,0.0,0.0,0.0,640000.0
77,460,2022,98000.0,1,1.0,1.0,1.0,1.0,1900000.0
76,744,2022,67000.0,20,1.0,1.0,1.0,1.0,830000.0
32,808,2001,180000.0,22,0.0,0.0,0.0,0.0,150000.0
59,737,2002,253000.0,13,1.0,0.0,0.0,0.0,330000.0
96,274,2008,199000.0,1,0.0,0.0,0.0,0.0,650000.0
50,496,2021,240000.0,22,1.0,0.0,0.0,0.0,900000.0
86,521,2023,150476.22754452928,9,1.0,1.0,1.0,1.0,3000000.0
68,82,2022,48000.0,1,1.0,1.0,1.0,1.0,1170000.0
47,823,2010,175000.0,22,0.0,0.0,1.0,1.0,285000.0
18,536,2011,150476.22754452928,10,0.0,0.0,0.0,0.0,954512.3051434528
96,274,2021,82500.0,1,1.0,1.0,1.0,1.0,1500000.0
76,744,2022,150000.0,22,1.0,1.0,1.0,1.0,650000.0
18,619,2022,85000.0,20,1.0,0.0,0.0,0.0,90000.0
86,610,2003,200000.0,1,1.0,0.0,0.0,0.0,430000.0
23,608,2004,198000.0,7,1.0,1.0,1.0,1.0,280000.0
9,378,2009,150476.22754452928,21,0.0,1.0,0.0,1.0,954512.3051434528
59,721,2000,250000.0,21,0.0,1.0,0.0,1.0,240000.0
16,182,2016,37000.0,20,1.0,1.0,0.0,0.0,300000.0
77,160,2020,96500.0,21,0.0,0.0,0.0,0.0,1000000.0
17,780,2022,70000.0,9,1.0,1.0,1.0,1.0,950000.0
76,744,2020,82000.0,3,1.0,1.0,1.0,1.0,750000.0
73,417,2024,200.0,13,1.0,0.0,0.0,0.0,7700000.0
47,478,2013,56000.0,7,0.0,1.0,1.0,0.0,475000.0
59,739,2024,300.0,9,1.0,1.0,1.0,1.0,2800000.0
17,158,2022,86000.0,3,1.0,1.0,1.0,1.0,954512.3051434528
32,790,2021,131000.0,18,1.0,1.0,1.0,1.0,1200000.0
47,806,2021,125000.0,1,1.0,1.0,1.0,1.0,2050000.0
5,843,2018,84000.0,13,1.0,1.0,1.0,1.0,2050000.0
18,619,2021,75000.0,2,1.0,1.0,1.0,1.0,700000.0
17,158,2021,25000.0,21,0.0,0.0,0.0,0.0,700000.0
93,817,2016,230000.0,22,0.0,0.0,0.0,0.0,300000.0
59,247,2008,180000.0,21,1.0,1.0,1.0,1.0,475000.0
47,823,2019,2226000.0,15,0.0,1.0,1.0,1.0,500000.0
76,720,2016,166000.0,1,1.0,1.0,1.0,1.0,530000.0
82,577,2020,48000.0,15,1.0,1.0,1.0,1.0,1050000.0
96,274,2024,2.0,1,1.0,1.0,1.0,1.0,2200000.0
75,622,2016,131000.0,12,1.0,1.0,1.0,1.0,2150000.0
32,790,2019,135000.0,22,1.0,1.0,1.0,1.0,900000.0
76,789,2011,262000.0,21,0.0,0.0,0.0,0.0,575000.0
75,534,2014,180000.0,21,1.0,0.0,0.0,0.0,640000.0
77,460,2022,98000.0,1,1.0,1.0,1.0,1.0,1900000.0
76,744,2022,67000.0,20,1.0,1.0,1.0,1.0,830000.0
32,808,2001,180000.0,22,0.0,0.0,0.0,0.0,150000.0
59,737,2002,253000.0,13,1.0,0.0,0.0,0.0,330000.0
96,274,2008,199000.0,1,0.0,0.0,0.0,0.0,650000.0
50,496,2021,240000.0,22,1.0,0.0,0.0,0.0,900000.0
86,521,2023,150476.22754452928,9,1.0,1.0,1.0,1.0,3000000.0
68,82,2022,48000.0,1,1.0,1.0,1.0,1.0,1170000.0
47,823,2010,175000.0,22,0.0,0.0,1.0,1.0,285000.0
18,536,2011,150476.22754452928,10,0.0,0.0,0.0,0.0,954512.3051434528
96,274,2021,82500.0,1,1.0,1.0,1.0,1.0,1500000.0
76,744,2022,150000.0,22,1.0,1.0,1.0,1.0,650000.0
18,619,2022,85000.0,20,1.0,0.0,0.0,0.0,90000.0
86,610,2003,200000.0,1,1.0,0.0,0.0,0.0,430000.0
23,608,2004,198000.0,7,1.0,1.0,1.0,1.0,280000.0
9,378,2009,150476.22754452928,21,0.0,1.0,0.0,1.0,954512.3051434528
59,721,2000,250000.0,21,0.0,1.0,0.0,1.0,240000.0
16,182,2016,37000.0,20,1.0,1.0,0.0,0.0,300000.0
77,160,2020,96500.0,21,0.0,0.0,0.0,0.0,1000000.0
17,780,2022,70000.0,9,1.0,1.0,1.0,1.0,950000.0
76,744,2020,82000.0,3,1.0,1.0,1.0,1.0,750000.0
73,417,2024,200.0,13,1.0,0.0,0.0,0.0,7700000.0
47,478,2013,56000.0,7,0.0,1.0,1.0,0.0,475000.0
59,739,2024,300.0,9,1.0,1.0,1.0,1.0,2800000.0
17,158,2022,86000.0,3,1.0,1.0,1.0,1.0,954512.3051434528
32,790,2021,131000.0,18,1.0,1.0,1.0,1.0,1200000.0
47,806,2021,125000.0,1,1.0,1.0,1.0,1.0,2050000.0
5,843,2018,84000.0,13,1.0,1.0,1.0,1.0,2050000.0
18,619,2021,75000.0,2,1.0,1.0,1.0,1.0,700000.0
17,158,2021,25000.0,21,0.0,0.0,0.0,0.0,700000.0
93,817,2016,230000.0,22,0.0,0.0,0.0,0.0,300000.0
59,247,2008,180000.0,21,1.0,1.0,1.0,1.0,475000.0
47,823,2019,2226000.0,15,0.0,1.0,1.0,1.0,500000.0
76,720,2016,166000.0,1,1.0,1.0,1.0,1.0,530000.0
82,577,2020,48000.0,15,1.0,1.0,1.0,1.0,1050000.0
96,274,2024,2.0,1,1.0,1.0,1.0,1.0,2200000.0
75,622,2016,131000.0,12,1.0,1.0,1.0,1.0,2150000.0
32,790,2019,135000.0,22,1.0,1.0,1.0,1.0,900000.0
76,789,2011,262000.0,21,0.0,0.0,0.0,0.0,575000.0
75,534,2014,180000.0,21,1.0,0.0,0.0,0.0,640000.0
77,460,2022,98000.0,1,1.0,1.0,1.0,1.0,1900000.0
76,744,2022,67000.0,20,1.0,1.0,1.0,1.0,830000.0
32,808,2001,180000.0,22,0.0,0.0,0.0,0.0,150000.0
59,737,2002,253000.0,13,1.0,0.0,0.0,0.0,330000.0
96,274,2008,199000.0,1,0.0,0.0,0.0,0.0,650000.0
50,496,2021,240000.0,22,1.0,0.0,0.0,0.0,900000.0
86,521,2023,150476.22754452928,9,1.0,1.0,1.0,1.0,3000000.0
68,82,2022,48000.0,1,1.0,1.0,1.0,1.0,1170000.0
47,823,2010,175000.0,22,0.0,0.0,1.0,1.0,285000.0
18,536,2011,150476.22754452928,10,0.0,0.0,0.0,0.0,954512.3051434528
96,274,2021,82500.0,1,1.0,1.0,1.0,1.0,1500000.0
76,744,2022,150000.0,22,1.0,1.0,1.0,1.0,650000.0
18,619,2022,85000.0,20,1.0,0.0,0.0,0.0,90000.0
86,610,2003,200000.0,1,1.0,0.0,0.0,0.0,430000.0
23,608,2004,198000.0,7,1.0,1.0,1.0,1.0,280000.0
9,378,2009,150476.22754452928,21,0.0,1.0,0.0,1.0,954512.3051434528
59,721,2000,250000.0,21,0.0,1.0,0.0,1.0,240000.0
16,182,2016,37000.0,20,1.0,1.0,0.0,0.0,300000.0
77,160,2020,96500.0,21,0.0,0.0,0.0,0.0,1000000.0
17,780,2022,70000.0,9,1.0,1.0,1.0,1.0,950000.0
76,744,2020,82000.0,3,1.0,1.0,1.0,1.0,750000.0
73,417,2024,200.0,13,1.0,0.0,0.0,0.0,7700000.0
47,478,2013,56000.0,7,0.0,1.0,1.0,0.0,475000.0
59,739,2024,300.0,9,1.0,1.0,1.0,1.0,2800000.0
17,158,2022,86000.0,3,1.0,1.0,1.0,1.0,954512.3051434528
32,790,2021,131000.0,18,1.0,1.0,1.0,1.0,1200000.0
47,806,2021,125000.0,1,1.0,1.0,1.0,1.0,2050000.0
5,843,2018,84000.0,13,1.0,1.0,1.0,1.0,2050000.0
18,619,2021,75000.0,2,1.0,1.0,1.0,1.0,700000.0
17,158,2021,25000.0,21,0.0,0.0,0.0,0.0,700000.0
93,817,2016,230000.0,22,0.0,0.0,0.0,0.0,300000.0
59,247,2008,180000.0,21,1.0,1.0,1.0,1.0,475000.0
47,823,2019,2226000.0,15,0.0,1.0,1.0,1.0,500000.0
76,720,2016,166000.0,1,1.0,1.0,1.0,1.0,530000.0
82,577,2020,48000.0,15,1.0,1.0,1.0,1.0,1050000.0
96,274,2024,2.0,1,1.0,1.0,1.0,1.0,2200000.0
75,622,2016,131000.0,12,1.0,1.0,1.0,1.0,2150000.0
32,790,2019,135000.0,22,1.0,1.0,1.0,1.0,900000.0
76,789,2011,262000.0,21,0.0,0.0,0.0,0.0,575000.0
75,534,2014,180000.0,21,1.0,0.0,0.0,0.0,640000.0
77,460,2022,98000.0,1,1.0,1.0,1.0,1.0,1900000.0
76,744,2022,67000.0,20,1.0,1.0,1.0,1.0,830000.0
32,808,2001,180000.0,22,0.0,0.0,0.0,0.0,150000.0
59,737,2002,253000.0,13,1.0,0.0,0.0,0.0,330000.0
96,274,2008,199000.0,1,0.0,0.0,0.0,0.0,650000.0
50,496,2021,240000.0,22,1.0,0.0,0.0,0.0,900000.0
86,521,2023,150476.22754452928,9,1.0,1.0,1.0,1.0,3000000.0
68,82,2022,48000.0,1,1.0,1.0,1.0,1.0,1170000.0
47,823,2010,175000.0,22,0.0,0.0,1.0,1.0,285000.0
18,536,2011,150476.22754452928,10,0.0,0.0,0.0,0.0,954512.3051434528
96,274,2021,82500.0,1,1.0,1.0,1.0,1.0,1500000.0
76,744,2022,150000.0,22,1.0,1.0,1.0,1.0,650000.0
18,619,2022,85000.0,20,1.0,0.0,0.0,0.0,90000.0
86,610,2003,200000.0,1,1.0,0.0,0.0,0.0,430000.0
23,608,2004,198000.0,7,1.0,1.0,1.0,1.0,280000.0
9,378,2009,150476.22754452928,21,0.0,1.0,0.0,1.0,954512.3051434528
59,721,2000,250000.0,21,0.0,1.0,0.0,1.0,240000.0
16,182,2016,37000.0,20,1.0,1.0,0.0,0.0,300000.0
77,160,2020,96500.0,21,0.0,0.0,0.0,0.0,1000000.0
17,780,2022,70000.0,9,1.0,1.0,1.0,1.0,950000.0
76,744,2020,82000.0,3,1.0,1.0,1.0,1.0,750000.0
73,417,2024,200.0,13,1.0,0.0,0.0,0.0,7700000.0
47,478,2013,56000.0,7,0.0,1.0,1.0,0.0,475000.0
59,739,2024,300.0,9,1.0,1.0,1.0,1.0,2800000.0
17,158,2022,86000.0,3,1.0,1.0,1.0,1.0,954512.3051434528
32,790,2021,131000.0,18,1.0,1.0,1.0,1.0,1200000.0
47,806,2021,125000.0,1,1.0,1.0,1.0,1.0,2050000.0
5,843,2018,84000.0,13,1.0,1.0,1.0,1.0,2050000.0
18,619,2021,75000.0,2,1.0,1.0,1.0,1.0,700000.0
17,158,2021,25000.0,21,0.0,0.0,0.0,0.0,700000.0
93,817,2016,230000.0,22,0.0,0.0,0.0,0.0,300000.0
59,247,2008,180000.0,21,1.0,1.0,1.0,1.0,475000.0
47,823,2019,2226000.0,15,0.0,1.0,1.0,1.0,500000.0
76,720,2016,166000.0,1,1.0,1.0,1.0,1.0,530000.0
82,577,2020,48000.0,15,1.0,1.0,1.0,1.0,1050000.0
96,274,2024,2.0,1,1.0,1.0,1.0,1.0,2200000.0
75,622,2016,131000.0,12,1.0,1.0,1.0,1.0,2150000.0
32,790,2019,135000.0,22,1.0,1.0,1.0,1.0,900000.0
76,789,2011,262000.0,21,0.0,0.0,0.0,0.0,575000.0
75,534,2014,180000.0,21,1.0,0.0,0.0,0.0,640000.0
77,460,2022,98000.0,1,1.0,1.0,1.0,1.0,1900000.0
76,744,2022,67000.0,20,1.0,1.0,1.0,1.0,830000.0
32,808,2001,180000.0,22,0.0,0.0,0.0,0.0,150000.0
59,737,2002,253000.0,13,1.0,0.0,0.0,0.0,330000.0
96,274,2008,199000.0,1,0.0,0.0,0.0,0.0,650000.0
50,496,2021,240000.0,22,1.0,0.0,0.0,0.0,900000.0
86,521,2023,150476.22754452928,9,1.0,1.0,1.0,1.0,3000000.0
68,82,2022,48000.0,1,1.0,1.0,1.0,1.0,1170000.0
47,823,2010,175000.0,22,0.0,0.0,1.0,1.0,285000.0
18,536,2011,150476.22754452928,10,0.0,0.0,0.0,0.0,954512.3051434528
96,274,2021,82500.0,1,1.0,1.0,1.0,1.0,1500000.0
76,744,2022,150000.0,22,1.0,1.0,1.0,1.0,650000.0
18,619,2022,85000.0,20,1.0,0.0,0.0,0.0,90000.0
86,610,2003,200000.0,1,1.0,0.0,0.0,0.0,430000.0
23,608,2004,198000.0,7,1.0,1.0,1.0,1.0,280000.0
9,378,2009,150476.22754452928,21,0.0,1.0,0.0,1.0,954512.3051434528
59,721,2000,250000.0,21,0.0,1.0,0.0,1.0,240000.0
16,182,2016,37000.0,20,1.0,1.0,0.0,0.0,300000.0
77,160,2020,96500.0,21,0.0,0.0,0.0,0.0,1000000.0
17,780,2022,70000.0,9,1.0,1.0,1.0,1.0,950000.0
76,744,2020,82000.0,3,1.0,1.0,1.0,1.0,750000.0
73,417,2024,200.0,13,1.0,0.0,0.0,0.0,7700000.0
47,478,2013,56000.0,7,0.0,1.0,1.0,0.0,475000.0
59,739,2024,300.0,9,1.0,1.0,1.0,1.0,2800000.0
17,158,2022,86000.0,3,1.0,1.0,1.0,1.0,954512.3051434528
32,790,2021,131000.0,18,1.0,1.0,1.0,1.0,1200000.0
47,806,2021,125000.0,1,1.0,1.0,1.0,1.0,2050000.0
5,843,2018,84000.0,13,1.0,1.0,1.0,1.0,2050000.0
18,619,2021,75000.0,2,1.0,1.0,1.0,1.0,700000.0
17,158,2021,25000.0,21,0.0,0.0,0.0,0.0,700000.0
93,817,2016,230000.0,22,0.0,0.0,0.0,0.0,300000.0
59,247,2008,180000.0,21,1.0,1.0,1.0,1.0,475000.0
47,823,2019,2226000.0,15,0.0,1.0,1.0,1.0,500000.0
76,720,2016,166000.0,1,1.0,1.0,1.0,1.0,530000.0
82,577,2020,48000.0,15,1.0,1.0,1.0,1.0,1050000.0
96,274,2024,2.0,1,1.0,1.0,1.0,1.0,2200000.0
75,622,2016,131000.0,12,1.0,1.0,1.0,1.0,2150000.0
32,790,2019,135000.0,22,1.0,1.0,1.0,1.0,900000.0
76,789,2011,262000.0,21,0.0,0.0,0.0,0.0,575000.0
75,534,2014,180000.0,21,1.0,0.0,0.0,0.0,640000.0
77,460,2022,98000.0,1,1.0,1.0,1.0,1.0,1900000.0
76,744,2022,67000.0,20,1.0,1.0,1.0,1.0,830000.0
32,808,2001,180000.0,22,0.0,0.0,0.0,0.0,150000.0
59,737,2002,253000.0,13,1.0,0.0,0.0,0.0,330000.0
96,274,2008,199000.0,1,0.0,0.0,0.0,0.0,650000.0
50,496,2021,240000.0,22,1.0,0.0,0.0,0.0,900000.0
86,521,2023,150476.22754452928,9,1.0,1.0,1.0,1.0,3000000.0
68,82,2022,48000.0,1,1.0,1.0,1.0,1.0,1170000.0
47,823,2010,175000.0,22,0.0,0.0,1.0,1.0,285000.0
18,536,2011,150476.22754452928,10,0.0,0.0,0.0,0.0,954512.3051434528
96,274,2021,82500.0,1,1.0,1.0,1.0,1.0,1500000.0
76,744,2022,150000.0,22,1.0,1.0,1.0,1.0,650000.0
18,619,2022,85000.0,20,1.0,0.0,0.0,0.0,90000.0
86,610,2003,200000.0,1,1.0,0.0,0.0,0.0,430000.0
23,608,2004,198000.0,7,1.0,1.0,1.0,1.0,280000.0
9,378,2009,150476.22754452928,21,0.0,1.0,0.0,1.0,954512.3051434528
59,721,2000,250000.0,21,0.0,1.0,0.0,1.0,240000.0
16,182,2016,37000.0,20,1.0,1.0,0.0,0.0,300000.0
77,160,2020,96500.0,21,0.0,0.0,0.0,0.0,1000000.0
17,780,2022,70000.0,9,1.0,1.0,1.0,1.0,950000.0
76,744,2020,82000.0,3,1.0,1.0,1.0,1.0,750000.0
73,417,2024,200.0,13,1.0,0.0,0.0,0.0,7700000.0
47,478,2013,56000.0,7,0.0,1.0,1.0,0.0,475000.0
59,739,2024,300.0,9,1.0,1.0,1.0,1.0,2800000.0
17,158,2022,86000.0,3,1.0,1.0,1.0,1.0,954512.3051434528
32,790,2021,131000.0,18,1.0,1.0,1.0,1.0,1200000.0
47,806,2021,125000.0,1,1.0,1.0,1.0,1.0,2050000.0
5,843,2018,84000.0,13,1.0,1.0,1.0,1.0,2050000.0
18,619,2021,75000.0,2,1.0,1.0,1.0,1.0,700000.0
17,158,2021,25000.0,21,0.0,0.0,0.0,0.0,700000.0
93,817,2016,230000.0,22,0.0,0.0,0.0,0.0,300000.0
59,247,2008,180000.0,21,1.0,1.0,1.0,1.0,475000.0
47,823,2019,2226000.0,15,0.0,1.0,1.0,1.0,500000.0
76,720,2016,166000.0,1,1.0,1.0,1.0,1.0,530000.0
82,577,2020,48000.0,15,1.0,1.0,1.0,1.0,1050000.0
96,274,2024,2.0,1,1.0,1.0,1.0,1.0,2200000.0
75,622,2016,131000.0,12,1.0,1.0,1.0,1.0,2150000.0
32,790,2019,135000.0,22,1.0,1.0,1.0,1.0,900000.0
76,789,2011,262000.0,21,0.0,0.0,0.0,0.0,575000.0
75,534,2014,180000.0,21,1.0,0.0,0.0,0.0,640000.0
77,460,2022,98000.0,1,1.0,1.0,1.0,1.0,1900000.0
76,744,2022,67000.0,20,1.0,1.0,1.0,1.0,830000.0
32,808,2001,180000.0,22,0.0,0.0,0.0,0.0,150000.0
59,737,2002,253000.0,13,1.0,0.0,0.0,0.0,330000.0
96,274,2008,199000.0,1,0.0,0.0,0.0,0.0,650000.0
50,496,2021,240000.0,22,1.0,0.0,0.0,0.0,900000.0
86,521,2023,150476.22754452928,9,1.0,1.0,1.0,1.0,3000000.0
68,82,2022,48000.0,1,1.0,1.0,1.0,1.0,1170000.0
47,823,2010,175000.0,22,0.0,0.0,1.0,1.0,285000.0
18,536,2011,150476.22754452928,10,0.0,0.0,0.0,0.0,954512.3051434528
96,274,2021,82500.0,1,1.0,1.0,1.0,1.0,1500000.0
76,744,2022,150000.0,22,1.0,1.0,1.0,1.0,650000.0
18,619,2022,85000.0,20,1.0,0.0,0.0,0.0,90000.0
86,610,2003,200000.0,1,1.0,0.0,0.0,0.0,430000.0
23,608,2004,198000.0,7,1.0,1.0,1.0,1.0,280000.0
9,378,2009,150476.22754452928,21,0.0,1.0,0.0,1.0,954512.3051434528
59,721,2000,250000.0,21,0.0,1.0,0.0,1.0,240000.0
16,182,2016,37000.0,20,1.0,1.0,0.0,0.0,300000.0
77,160,2020,96500.0,21,0.0,0.0,0.0,0.0,1000000.0
17,780,2022,70000.0,9,1.0,1.0,1.0,1.0,950000.0
76,744,2020,82000.0,3,1.0,1.0,1.0,1.0,750000.0
73,417,2024,200.0,13,1.0,0.0,0.0,0.0,7700000.0
47,478,2013,56000.0,7,0.0,1.0,1.0,0.0,475000.0
59,739,2024,300.0,9,1.0,1.0,1.0,1.0,2800000.0
